Time;Status TC1;Internal T TC1;External T TC1;Status TC2;Internal T TC2;External T TC2;Mark
24092023_163344;Working;27.0;29.18;Working;28.62;26.75;0
24092023_163344;Working;27.25;29.25;Working;28.62;26.75;0
24092023_163344;Working;27.25;29.18;Working;28.62;26.75;0
24092023_163345;Working;27.0;29.25;Working;28.62;26.75;0
24092023_163345;Working;27.0;29.18;Working;28.68;26.75;0
24092023_163345;Working;27.0;29.25;Working;28.62;26.75;0
24092023_163345;Working;27.0;29.18;Working;28.62;26.75;0
24092023_163345;Working;27.0;29.18;Working;28.62;26.75;0
24092023_163345;Working;27.0;29.25;Working;28.62;26.75;0
24092023_163345;Working;27.0;29.25;Working;28.62;26.75;0
24092023_163346;Working;27.0;29.18;Working;28.62;26.75;0
24092023_163346;Working;27.0;29.18;Working;28.62;26.75;0
24092023_163346;Working;27.0;29.18;Working;28.68;26.75;0
24092023_163346;Working;27.0;29.18;Working;28.62;26.75;0
24092023_163346;Working;27.0;29.25;Working;28.62;26.75;0
24092023_163346;Working;27.25;29.25;Working;28.68;26.75;0
24092023_163351;Working;27.15;29.22;Working;28.66;26.75;0
24092023_163356;Working;27.2;29.23;Working;28.65;26.75;0
24092023_163401;Working;24.14;29.22;Working;28.64;26.75;0
24092023_163406;Working;17.09;29.19;Working;28.63;26.75;0
24092023_163411;Working;-4.83;29.19;Working;28.63;26.71;0
24092023_163416;Working;-11.31;29.19;Working;28.62;26.5;0
24092023_163421;Working;-12.76;29.19;Working;28.63;26.51;0
24092023_163427;Working;-13.14;29.22;Working;28.66;26.73;0
24092023_163432;Working;-13.24;29.24;Working;28.68;26.75;0
24092023_163437;Working;-13.5;29.23;Working;28.64;26.75;0
24092023_163442;Working;-13.5;29.23;Working;28.65;26.75;0
24092023_163447;Working;-13.53;29.23;Working;28.66;26.74;0
24092023_163452;Working;-13.49;29.23;Working;28.65;26.75;0
24092023_163457;Working;-13.53;29.24;Working;28.68;26.75;0
24092023_163502;Working;-13.5;29.25;Working;28.7;26.93;0
24092023_163507;Working;-13.52;29.27;Working;28.74;26.99;0
24092023_163512;Working;-13.5;29.31;Working;28.76;27.0;0
24092023_163517;Working;-13.51;29.32;Working;28.8;27.0;0
24092023_163522;Working;-13.5;29.32;Working;28.82;27.01;0
24092023_163527;Working;-13.51;29.35;Working;28.83;27.0;0
24092023_163532;Working;-13.5;29.35;Working;28.84;27.0;0
24092023_163537;Working;-13.58;29.35;Working;28.82;27.0;0
24092023_163542;Working;-13.51;29.36;Working;28.83;27.0;0
24092023_163547;Working;-13.52;29.37;Working;28.83;26.96;0
24092023_163552;Working;-13.54;29.37;Working;28.84;26.75;0
24092023_163557;Working;-13.51;29.36;Working;28.83;26.7;0
24092023_163602;Working;-13.53;29.35;Working;28.8;26.75;0
24092023_163607;Working;-13.56;29.33;Working;28.81;26.75;0
24092023_163612;Working;9.18;29.32;Working;28.76;26.62;0
24092023_163617;Working;19.68;29.31;Working;28.74;26.66;0
24092023_163622;Working;24.52;29.3;Working;28.74;26.52;0
24092023_163627;Working;27.18;29.3;Working;28.69;26.51;0
24092023_163632;Working;28.3;29.31;Working;28.74;26.73;0
24092023_163637;Working;28.88;29.31;Working;28.79;26.76;0
24092023_163642;Working;29.51;29.31;Working;28.78;26.75;0
24092023_163647;Working;29.79;29.32;Working;27.75;26.68;0
24092023_163652;Working;30.11;29.31;Working;28.76;26.75;0
24092023_163657;Working;30.65;29.32;Working;28.77;26.75;0
24092023_163702;Working;31.36;29.31;Working;28.75;26.76;0
24092023_163707;Working;31.93;29.31;Working;28.75;26.76;0
24092023_163712;Working;32.36;29.31;Working;28.75;26.79;0
24092023_163717;Working;32.84;29.32;Working;28.75;26.79;0
24092023_163722;Working;33.5;29.31;Working;28.75;26.86;0
24092023_163727;Working;34.26;29.28;Working;28.69;26.77;0
24092023_163732;Working;34.99;29.3;Working;28.71;26.88;0
24092023_163737;Working;35.76;29.31;Working;28.72;26.77;0
24092023_163742;Working;36.56;29.32;Working;28.78;26.96;0
24092023_163748;Working;37.49;29.35;Working;28.82;27.0;0
24092023_163753;Working;38.35;29.37;Working;28.87;27.04;0
24092023_163758;Working;39.46;29.38;Working;28.87;26.94;0
24092023_163803;Working;40.35;29.37;Working;28.86;26.76;0
24092023_163808;Working;41.48;29.37;Working;28.85;26.61;0
24092023_163813;Working;42.54;29.37;Working;28.83;26.74;0
24092023_163818;Working;43.6;29.35;Working;28.83;26.88;0
24092023_163823;Working;44.76;29.32;Working;28.8;26.86;0
24092023_163828;Working;45.94;29.31;Working;28.76;26.7;0
24092023_163833;Working;47.09;29.31;Working;28.75;26.74;0
24092023_163838;Working;48.59;29.31;Working;28.75;26.68;0
24092023_163843;Working;50.08;29.31;Working;28.75;26.75;0
24092023_163848;Working;51.54;29.31;Working;28.75;26.71;0
24092023_163853;Working;53.0;29.3;Working;28.74;26.84;0
24092023_163858;Working;54.5;29.32;Working;28.78;27.0;0
24092023_163903;Working;56.12;29.31;Working;28.76;27.0;0
24092023_163908;Working;57.81;29.34;Working;28.79;27.0;0
24092023_163913;Working;59.27;29.35;Working;27.58;27.0;0
24092023_163918;Working;60.84;29.36;Working;28.8;26.96;0
24092023_163923;Working;62.2;29.36;Working;28.79;26.86;0
24092023_163928;Working;63.42;29.35;Working;28.79;26.82;0
24092023_163933;Working;64.61;29.35;Working;28.79;26.99;0
24092023_163938;Working;65.91;29.38;Working;28.82;27.0;0
24092023_163943;Working;67.34;29.38;Working;28.85;27.0;0
24092023_163948;Working;69.42;29.4;Working;28.88;27.14;0
24092023_163953;Working;71.31;29.43;Working;28.92;27.25;0
24092023_163958;Working;72.88;29.45;Working;28.93;27.25;0
24092023_164003;Working;75.04;29.44;Working;28.93;27.23;0
24092023_164008;Working;77.58;29.45;Working;28.93;27.1;0
24092023_164013;Working;79.41;29.45;Working;28.93;27.1;0
24092023_164018;Working;81.0;29.48;Working;28.95;27.25;0
24092023_164023;Working;83.04;29.5;Working;28.98;27.25;0
24092023_164029;Working;84.56;28.49;Working;28.95;27.25;0
24092023_164034;Working;86.58;29.46;Working;28.92;27.2;0
24092023_164039;Working;88.49;29.43;Working;28.9;27.23;0
24092023_164044;Working;90.65;29.44;Working;28.89;27.16;0
24092023_164049;Working;92.42;29.49;Working;28.92;27.25;0
24092023_164054;Working;94.38;29.49;Working;28.95;27.25;0
24092023_164059;Working;96.42;29.52;Working;29.0;27.25;0
24092023_164104;Working;98.24;29.55;Working;29.03;27.25;0
24092023_164109;Working;99.64;29.56;Working;29.06;27.24;0
24092023_164114;Working;102.06;29.57;Working;29.06;27.25;0
24092023_164119;Working;104.14;29.58;Working;29.06;27.25;0
24092023_164124;Working;106.35;29.57;Working;29.06;27.25;0
24092023_164129;Working;108.21;29.6;Working;29.07;27.25;0
24092023_164134;Working;110.36;29.6;Working;29.09;27.25;0
24092023_164139;Working;112.49;29.6;Working;29.11;27.25;0
24092023_164144;Working;114.47;29.61;Working;29.1;27.25;0
24092023_164149;Working;116.16;29.61;Working;29.09;27.25;0
24092023_164154;Working;118.08;29.61;Working;29.07;27.25;0
24092023_164159;Working;119.51;29.61;Working;29.07;27.25;0
24092023_164204;Working;121.4;29.61;Working;29.09;27.25;0
24092023_164209;Working;123.31;29.6;Working;29.06;27.25;0
24092023_164214;Working;125.24;29.59;Working;29.05;27.24;0
24092023_164219;Working;126.88;29.6;Working;29.04;27.19;0
24092023_164224;Working;129.16;29.6;Working;29.06;27.21;0
24092023_164229;Working;130.86;29.61;Working;29.06;27.23;0
24092023_164234;Working;132.74;29.62;Working;29.07;27.23;0
24092023_164239;Working;134.31;29.62;Working;29.1;27.25;0
24092023_164244;Working;135.82;29.62;Working;29.1;27.25;0
24092023_164249;Working;138.09;29.63;Working;29.1;27.25;0
24092023_164254;Working;139.9;29.62;Working;29.09;27.24;0
24092023_164300;Working;148.66;31.1;Working;29.09;27.2;0
24092023_164305;Working;143.24;29.62;Working;29.07;27.19;0
24092023_164310;Working;144.91;29.61;Working;29.06;27.19;0
24092023_164315;Working;146.94;29.62;Working;29.07;27.19;0
24092023_164320;Working;148.07;29.62;Working;29.06;27.2;0
24092023_164325;Working;150.38;29.62;Working;29.07;27.09;0
24092023_164330;Working;151.97;29.62;Working;29.09;27.23;0
24092023_164335;Working;154.15;29.63;Working;29.12;27.24;0
24092023_164340;Working;156.21;29.65;Working;29.12;27.25;0
24092023_164345;Working;157.93;29.66;Working;29.13;27.25;0
24092023_164350;Working;159.4;29.66;Working;29.12;27.25;0
24092023_164355;Working;160.47;29.64;Working;29.12;27.25;0
24092023_164400;Working;162.76;29.65;Working;29.11;27.23;0
24092023_164405;Working;164.19;29.67;Working;29.12;27.25;0
24092023_164410;Working;166.55;29.67;Working;29.13;27.25;0
24092023_164415;Working;166.75;29.68;Working;29.15;27.25;0
24092023_164420;Working;168.28;29.68;Working;29.17;27.25;0
24092023_164425;Working;169.81;29.66;Working;29.13;27.15;0
24092023_164430;Working;170.74;29.63;Working;29.12;27.15;0
24092023_164435;Working;171.86;29.65;Working;29.12;27.18;0
24092023_164440;Working;173.12;29.65;Working;29.1;27.0;0
24092023_164445;Working;175.81;29.63;Working;29.06;26.93;0
24092023_164450;Working;176.76;29.6;Working;29.02;26.7;0
24092023_164455;Working;178.3;29.57;Working;29.0;26.55;0
24092023_164500;Working;179.81;29.54;Working;29.0;26.74;0
24092023_164506;Working;180.72;29.54;Working;29.0;26.75;0
24092023_164511;Working;182.21;29.54;Working;29.0;26.82;0
24092023_164516;Working;184.7;29.52;Working;28.99;26.85;0
24092023_164521;Working;185.69;29.5;Working;28.94;26.76;0
24092023_164526;Working;186.66;29.5;Working;28.96;26.91;0
24092023_164531;Working;188.43;29.5;Working;28.99;27.0;0
24092023_164536;Working;190.05;29.51;Working;29.0;27.0;0
24092023_164541;Working;191.16;29.52;Working;29.0;27.02;0
24092023_164546;Working;192.04;29.51;Working;28.98;27.01;0
24092023_164551;Working;193.28;29.5;Working;28.97;27.06;0
24092023_164556;Working;193.9;29.49;Working;28.95;27.0;0
24092023_164601;Working;195.39;29.46;Working;28.93;26.98;0
24092023_164606;Working;196.97;29.47;Working;28.93;26.96;0
24092023_164611;Working;198.51;29.47;Working;28.93;27.0;0
24092023_164616;Working;200.46;29.48;Working;28.94;27.02;0
24092023_164621;Working;202.03;29.48;Working;28.94;27.01;0
24092023_164626;Working;202.45;29.49;Working;28.94;27.02;0
24092023_164631;Working;204.3;29.5;Working;28.94;27.0;0
24092023_164636;Working;205.1;29.5;Working;28.94;27.02;0
24092023_164641;Working;206.84;29.51;Working;28.96;27.04;0
24092023_164646;Working;208.34;29.51;Working;28.95;27.09;0
24092023_164651;Working;210.34;29.52;Working;28.99;27.09;0
24092023_164656;Working;211.29;29.51;Working;29.0;27.07;0
24092023_164701;Working;212.64;29.5;Working;28.97;27.02;0
24092023_164706;Working;213.55;29.49;Working;28.93;26.96;0
24092023_164711;Working;214.41;29.47;Working;28.92;27.0;0
24092023_164716;Working;216.05;29.47;Working;28.93;27.0;0
24092023_164721;Working;216.78;29.46;Working;28.92;27.0;0
24092023_164726;Working;217.84;29.45;Working;28.92;27.0;0
24092023_164732;Working;219.09;29.45;Working;28.93;27.0;0
24092023_164737;Working;220.01;29.45;Working;28.92;27.0;0
24092023_164742;Working;221.29;29.44;Working;28.91;27.0;0
24092023_164747;Working;222.45;29.43;Working;28.91;27.0;0
24092023_164752;Working;223.15;29.43;Working;28.91;27.0;0
24092023_164757;Working;224.28;28.43;Working;28.88;27.0;0
24092023_164802;Working;226.0;29.44;Working;28.92;27.0;0
24092023_164807;Working;227.25;29.43;Working;28.91;27.0;0
24092023_164812;Working;227.61;29.45;Working;28.91;27.0;0
24092023_164817;Working;229.14;29.43;Working;28.91;26.79;0
24092023_164822;Working;230.29;29.41;Working;28.87;26.75;0
24092023_164827;Working;231.38;29.39;Working;28.85;26.75;0
24092023_164832;Working;232.84;29.38;Working;28.86;26.88;0
24092023_164837;Working;223.18;29.41;Working;28.88;27.0;0
24092023_164842;Working;233.9;29.41;Working;28.9;27.19;0
24092023_164847;Working;233.96;29.43;Working;28.92;27.25;0
24092023_164852;Working;234.55;29.43;Working;28.93;27.25;0
24092023_164857;Working;235.24;29.43;Working;28.93;27.25;0
24092023_164902;Working;235.81;29.43;Working;28.93;27.09;0
24092023_164907;Working;235.68;29.43;Working;28.92;27.0;0
24092023_164912;Working;235.65;29.43;Working;28.92;27.07;0
24092023_164917;Working;235.93;29.43;Working;28.93;27.24;0
24092023_164922;Working;235.55;29.43;Working;28.93;27.18;0
24092023_164927;Working;235.12;29.43;Working;28.93;27.0;0
24092023_164932;Working;235.41;29.43;Working;28.94;27.01;0
24092023_164937;Working;235.28;29.43;Working;28.93;27.01;0
24092023_164942;Working;234.6;29.43;Working;28.92;27.1;0
24092023_164948;Working;235.22;29.43;Working;28.91;27.0;0
24092023_164953;Working;235.19;29.43;Working;28.92;27.12;0
24092023_164958;Working;234.49;29.43;Working;28.9;27.11;0
24092023_165003;Working;233.82;29.38;Working;28.85;27.0;0
24092023_165008;Working;234.19;29.37;Working;28.81;26.99;0
24092023_165013;Working;234.44;29.34;Working;28.76;26.94;0
24092023_165018;Working;236.93;29.32;Working;28.77;26.9;0
24092023_165023;Working;238.43;29.3;Working;28.71;26.82;0
24092023_165028;Working;235.24;29.31;Working;28.73;26.82;0
24092023_165033;Working;233.46;29.3;Working;28.73;26.85;0
24092023_165038;Working;233.94;29.31;Working;28.75;26.91;0
24092023_165043;Working;232.18;29.31;Working;27.55;26.82;0
24092023_165048;Working;231.79;29.31;Working;28.77;26.88;0
24092023_165053;Working;232.54;29.31;Working;28.76;26.93;0
24092023_165058;Working;231.8;29.31;Working;28.76;26.99;0
24092023_165103;Working;231.0;29.32;Working;28.78;27.0;0
24092023_165108;Working;230.54;29.32;Working;28.8;27.0;0
24092023_165113;Working;230.28;29.32;Working;28.8;27.0;0
24092023_165118;Working;229.32;29.31;Working;28.8;27.0;0
24092023_165123;Working;228.68;29.32;Working;28.8;26.94;0
24092023_165128;Working;230.28;29.33;Working;28.81;26.86;0
24092023_165133;Working;229.45;29.33;Working;28.82;27.0;0
24092023_165138;Working;228.54;29.34;Working;28.82;27.0;0
24092023_165143;Working;228.3;29.33;Working;28.82;27.0;0
24092023_165148;Working;228.28;29.35;Working;28.83;27.0;0
24092023_165153;Working;228.46;29.35;Working;28.84;26.99;0
24092023_165158;Working;228.56;29.35;Working;28.86;27.0;0
24092023_165204;Working;228.55;29.35;Working;28.85;27.0;0
24092023_165209;Working;228.66;29.35;Working;28.85;27.0;0
24092023_165214;Working;228.54;29.34;Working;28.82;27.0;0
24092023_165219;Working;228.75;29.37;Working;28.86;27.0;0
24092023_165224;Working;228.68;29.38;Working;28.86;27.0;0
24092023_165229;Working;228.71;29.37;Working;28.87;26.88;0
24092023_165234;Working;229.06;29.37;Working;28.82;26.9;0
24092023_165239;Working;228.47;29.36;Working;28.86;26.98;0
24092023_165244;Working;228.76;29.36;Working;28.86;27.0;0
24092023_165249;Working;228.22;29.37;Working;28.86;27.0;0
24092023_165254;Working;227.97;29.37;Working;28.87;27.0;0
24092023_165259;Working;227.44;29.36;Working;28.86;27.0;0
24092023_165304;Working;190.15;29.36;Working;28.86;26.91;0
24092023_165309;Working;110.84;29.36;Working;28.86;26.99;0
24092023_165314;Working;77.14;29.37;Working;28.88;27.18;0
24092023_165319;Working;176.07;29.37;Working;28.89;27.25;0
24092023_165324;Working;55.62;29.37;Working;28.87;27.23;0
24092023_165329;Working;65.1;29.38;Working;28.87;27.01;0
24092023_165334;Working;66.49;29.37;Working;28.85;26.96;0
24092023_165339;Working;60.64;29.34;Working;28.84;27.06;0
24092023_165344;Working;55.19;29.34;Working;27.84;27.21;0
24092023_165349;Working;63.19;29.37;Working;28.86;27.19;0
24092023_165354;Working;66.06;29.37;Working;28.86;27.06;0
24092023_165359;Working;64.14;29.37;Working;28.87;27.24;0
24092023_165404;Working;55.79;29.37;Working;28.86;27.12;0
24092023_165409;Working;56.62;29.37;Working;28.86;27.16;0
24092023_165414;Working;53.76;29.36;Working;28.83;27.0;0
24092023_165419;Working;53.61;29.33;Working;28.8;27.01;0
24092023_165424;Working;54.45;29.34;Working;28.81;26.99;0
24092023_165429;Working;53.71;29.35;Working;28.8;26.81;0
24092023_165434;Working;43.92;29.34;Working;28.81;26.86;0
24092023_165439;Working;43.58;29.34;Working;28.82;26.96;0
24092023_165445;Working;42.76;29.33;Working;28.82;27.02;0
24092023_165450;Working;48.77;29.35;Working;28.83;27.19;0
24092023_165455;Working;43.46;29.36;Working;28.83;27.25;0
24092023_165500;Working;45.5;29.35;Working;28.83;27.2;0
24092023_165505;Working;48.45;29.36;Working;28.84;27.2;0
24092023_165510;Working;43.34;29.37;Working;28.84;27.23;0
24092023_165515;Working;43.52;29.38;Working;28.87;27.25;0
24092023_165520;Working;43.58;29.4;Working;28.88;27.18;0
24092023_165525;Working;46.27;29.41;Working;28.9;27.25;0
24092023_165530;Working;46.23;29.42;Working;28.91;27.25;0
24092023_165535;Working;43.41;29.43;Working;28.93;27.23;0
24092023_165540;Working;42.04;29.43;Working;28.93;27.25;0
24092023_165545;Working;43.19;29.44;Working;28.93;27.25;0
24092023_165550;Working;40.74;29.44;Working;28.94;27.25;0
24092023_165555;Working;41.58;29.47;Working;28.98;27.25;0
24092023_165600;Working;38.77;29.49;Working;28.98;27.14;0
24092023_165605;Working;39.54;29.48;Working;28.99;26.95;0
24092023_165610;Working;40.96;29.48;Working;28.96;26.91;0
24092023_165615;Working;43.55;29.49;Working;28.97;27.04;0
24092023_165620;Working;43.59;29.49;Working;29.0;27.21;0
24092023_165625;Working;40.5;29.5;Working;29.01;27.25;0
24092023_165630;Working;40.31;29.48;Working;28.99;27.21;0
24092023_165635;Working;38.75;29.49;Working;29.0;27.31;0
24092023_165640;Working;38.59;29.51;Working;29.04;27.27;0
24092023_165645;Working;37.89;29.49;Working;29.01;27.14;0
24092023_165650;Working;38.58;29.52;Working;29.01;27.11;0
24092023_165655;Working;39.67;29.51;Working;29.01;27.2;0
24092023_165700;Working;41.92;29.51;Working;29.0;27.23;0
24092023_165705;Working;45.45;29.52;Working;29.01;27.02;0
24092023_165710;Working;39.73;29.52;Working;29.02;27.02;0
24092023_165715;Working;41.36;29.51;Working;29.0;27.02;0
24092023_165720;Working;39.94;29.5;Working;29.0;26.76;0
24092023_165725;Working;39.21;29.49;Working;29.0;26.77;0
24092023_165730;Working;42.31;29.48;Working;28.97;26.77;0
24092023_165735;Working;42.6;29.49;Working;28.96;26.9;0
24092023_165740;Working;41.85;29.49;Working;28.97;26.04;0
24092023_165745;Working;40.24;29.51;Working;29.01;27.25;0
24092023_165750;Working;36.19;29.56;Working;29.05;27.25;0
24092023_165755;Working;38.52;29.55;Working;29.06;27.25;0
24092023_165800;Working;38.55;29.56;Working;29.06;27.25;0
24092023_165805;Working;39.24;29.56;Working;29.05;27.24;0
24092023_165810;Working;39.49;29.57;Working;29.07;27.25;0
24092023_165816;Working;39.19;29.6;Working;29.09;27.24;0
24092023_165821;Working;40.73;29.6;Working;29.11;27.25;0
24092023_165826;Working;38.17;29.61;Working;29.1;27.25;0
24092023_165831;Working;36.52;29.62;Working;29.12;27.25;0
24092023_165836;Working;38.44;29.62;Working;29.12;27.25;0
24092023_165841;Working;39.38;29.63;Working;29.14;27.25;0
24092023_165846;Working;38.84;29.63;Working;29.13;27.25;0
24092023_165851;Working;37.39;29.62;Working;29.12;27.25;0
24092023_165856;Working;37.29;29.62;Working;29.12;27.25;0
24092023_165901;Working;36.08;29.61;Working;29.09;27.25;0
24092023_165906;Working;38.59;29.59;Working;29.08;27.25;0
24092023_165911;Working;41.62;29.59;Working;29.08;27.25;0
24092023_165916;Working;40.75;29.59;Working;29.1;27.25;0
24092023_165921;Working;38.7;29.58;Working;29.1;27.25;0
24092023_165926;Working;37.27;29.57;Working;29.07;27.25;0
24092023_165931;Working;37.12;29.56;Working;29.06;27.26;0
24092023_165936;Working;37.01;29.57;Working;29.06;27.25;0
24092023_165941;Working;38.48;29.58;Working;29.07;27.25;0
24092023_165946;Working;39.79;29.6;Working;29.09;27.25;0
24092023_165951;Working;38.06;29.61;Working;29.1;27.1;0
24092023_165956;Working;39.02;29.6;Working;29.1;27.04;0
24092023_170001;Working;38.31;29.58;Working;29.06;27.0;0
24092023_170006;Working;40.16;29.57;Working;29.06;27.14;0
24092023_170011;Working;37.65;29.58;Working;29.09;27.25;0
24092023_170016;Working;35.46;29.61;Working;29.11;27.26;0
24092023_170021;Working;36.55;29.61;Working;29.11;27.31;0
24092023_170026;Working;35.77;29.61;Working;29.1;27.25;0
24092023_170031;Working;34.86;29.61;Working;29.09;27.25;0
24092023_170036;Working;34.73;29.6;Working;29.1;27.25;0
24092023_170041;Working;35.08;29.62;Working;29.11;27.25;0
24092023_170046;Working;35.59;29.61;Working;29.09;27.25;0
24092023_170051;Working;35.26;29.59;Working;29.06;27.25;0
24092023_170056;Working;36.34;29.58;Working;29.06;27.25;0
24092023_170101;Working;34.79;29.56;Working;29.04;27.25;0
24092023_170106;Working;35.48;29.54;Working;29.04;27.25;0
24092023_170111;Working;36.0;29.51;Working;29.03;27.25;0
24092023_170116;Working;35.01;29.55;Working;29.06;27.25;0
24092023_170121;Working;34.65;29.56;Working;29.07;27.3;0
24092023_170126;Working;35.94;29.57;Working;29.08;27.29;0
24092023_170131;Working;36.86;29.58;Working;29.11;27.34;0
24092023_170136;Working;36.55;29.6;Working;29.12;27.29;0
24092023_170141;Working;37.3;29.61;Working;29.12;27.25;0
24092023_170146;Working;35.7;29.57;Working;29.07;27.26;0
24092023_170151;Working;34.16;29.57;Working;29.06;27.25;0
24092023_170156;Working;36.08;29.55;Working;29.06;27.26;0
24092023_170201;Working;37.62;29.56;Working;29.06;27.25;0
24092023_170206;Working;36.58;29.57;Working;29.07;27.25;0
24092023_170211;Working;37.4;29.58;Working;29.06;27.25;0
24092023_170216;Working;36.58;29.58;Working;29.06;27.25;0
24092023_170221;Working;35.76;29.57;Working;29.06;27.25;0
24092023_170226;Working;34.21;29.59;Working;29.06;27.25;0
24092023_170232;Working;34.15;29.58;Working;29.07;27.3;0
24092023_170237;Working;33.38;29.59;Working;29.08;27.3;0
24092023_170242;Working;34.6;29.61;Working;29.09;27.39;0
24092023_170247;Working;35.05;29.62;Working;29.12;27.48;0
